latency_ns,count
3527,8
3536,7
3537,15
3546,4
3547,11
3556,2
3557,6
3566,8
3567,15
3576,6
3577,15
3586,6
3587,8
3596,4
3597,18
3606,4
3607,12
3616,1
3617,11
3626,5
3627,13
3636,4
3637,18
3646,4
3647,14
3656,7
3657,15
3666,2
3667,14
3676,1
3677,13
3687,17
3696,1
3697,16
3706,1
3707,11
3716,1
3717,16
3727,6
3736,1
3737,17
3747,20
3757,12
3767,11
3777,15
3778,1
3787,8
3788,2
3797,6
3807,11
3817,10
3818,2
3827,9
3828,1
3837,14
3838,2
3847,13
3848,1
3857,12
3858,5
3867,8
3868,3
3877,11
3878,2
3887,12
3888,4
3897,7
3898,3
3907,4
3908,4
3917,12
3918,2
3927,11
3928,6
3937,14
3938,4
3947,2
3948,3
3957,7
3958,6
3967,6
3968,6
3977,10
3978,6
3987,4
3988,6
3997,9
3998,5
4007,10
4008,3
4017,5
4018,10
4027,9
4028,12
4037,5
4038,9
4047,6
4048,3
4057,7
4058,7
4067,6
4068,9
4077,4
4078,7
4087,5
4088,7
4098,4
4107,6
4108,6
4117,5
4118,5
4127,3
4128,9
4137,1
4138,9
4147,5
4148,7
4158,13
4167,1
4168,4
4177,3
4178,12
4187,1
4188,13
4197,1
4198,14
4208,10
4217,1
4218,13
4227,2
4228,4
4237,2
4238,9
4247,1
4248,10
4258,7
4267,1
4268,12
4277,1
4278,13
4288,12
4298,11
4299,1
4308,7
4309,2
4318,7
4319,1
4328,7
4329,1
4338,8
4339,1
4348,12
4349,1
4358,7
4359,2
4368,6
4369,1
4378,8
4379,2
4388,7
4389,1
4398,4
4399,1
4408,10
4409,2
4418,9
4419,2
4428,6
4429,2
4438,8
4439,3
4448,3
4449,1
4458,3
4459,5
4468,3
4469,3
4478,9
4479,2
4488,3
4489,2
4498,2
4508,4
4509,1
4518,6
4519,6
4528,8
4529,2
4538,4
4548,2
4549,3
4558,3
4559,2
4568,4
4569,11
4578,5
4579,8
4588,4
4589,1
4598,2
4599,6
4608,3
4609,5
4619,4
4628,1
4629,6
4638,1
4639,4
4648,3
4649,4
4658,5
4659,8
4668,3
4669,5
4678,1
4679,9
4688,2
4689,4
4699,7
4709,4
4718,2
4719,5
4728,2
4729,6
4738,2
4739,5
4748,1
4749,6
4759,4
4768,1
4769,3
4779,6
4789,3
4799,5
4808,1
4809,4
4819,6
4829,6
4839,6
4840,1
4849,5
4859,6
4869,4
4879,5
4889,2
4890,1
4899,6
4900,1
4909,2
4910,1
4919,4
4920,1
4929,7
4930,2
4939,2
4940,1
4949,1
4950,2
4959,2
4960,5
4969,4
4970,2
4979,2
4980,6
4989,3
4990,2
4999,4
5000,2
5009,4
5019,3
5020,1
5029,1
5030,3
5039,3
5049,3
5050,1
5060,4
5069,1
5070,2
5079,4
5080,1
5089,6
5090,4
5099,3
5100,1
5110,2
5120,1
5129,1
5130,1
5140,2
5149,1
5150,2
5160,4
5169,4
5170,5
5179,1
5180,3
5190,1
5209,1
5210,1
5220,5
5230,3
5239,3
5240,1
5249,1
5259,2
5270,5
5280,3
5290,4
5300,2
5310,3
5320,8
5330,2
5340,1
5350,2
5360,4
5370,3
5380,2
5390,3
5401,1
5410,3
5420,1
5430,3
5440,2
5450,2
5460,3
5461,1
5470,2
5480,2
5481,1
5490,2
5500,1
5501,2
5510,3
5511,2
5520,4
5521,1
5530,5
5531,2
5541,1
5551,2
5560,2
5561,1
5570,3
5580,2
5590,1
5591,1
5600,1
5611,1
5620,3
5621,3
5630,2
5631,3
5641,2
5650,3
5651,1
5660,1
5661,2
5670,1
5671,2
5680,2
5681,1
5691,1
5700,1
5701,1
5710,5
5711,4
5720,1
5721,2
5730,1
5731,1
5740,1
5741,3
5750,2
5751,4
5761,3
5771,2
5780,1
5781,6
5791,2
5801,3
5811,3
5821,2
5841,6
5851,3
5861,2
5870,1
5871,6
5881,3
5891,1
5901,1
5911,3
5921,4
5931,1
5941,3
5942,1
5951,4
5961,2
5962,1
5971,4
5972,1
5981,1
5982,1
5991,1
5992,1
6011,4
6012,2
6021,5
6031,2
6041,3
6042,1
6061,2
6062,1
6071,2
6081,1
6082,1
6092,1
6102,1
6121,1
6131,1
6132,2
6141,2
6151,2
6152,2
6161,3
6171,1
6172,1
6181,3
6182,1
6192,2
6201,2
6212,2
6232,2
6241,1
6242,1
6261,1
6271,4
6272,2
6282,3
6301,1
6302,2
6311,1
6312,2
6322,1
6331,2
6341,1
6352,1
6362,3
6372,4
6382,3
6402,2
6412,4
6422,1
6432,3
6452,1
6462,3
6472,1
6473,1
6482,2
6493,1
6502,2
6512,1
6522,1
6532,1
6533,1
6552,2
6562,1
6563,1
6572,1
6582,1
6592,3
6612,1
6613,1
6622,2
6623,1
6633,2
6652,4
6662,3
6663,1
6682,1
6683,1
6692,2
6712,1
6722,1
6723,3
6732,2
6743,3
6753,1
6763,1
6782,1
6803,2
6813,1
6823,2
6843,2
6863,1
6872,1
6883,1
6893,1
6903,1
6913,2
7003,1
7033,1
7073,1
7074,1
7084,1
7103,1
7113,1
7123,1
7173,1
7174,1
7203,1
7243,2
7273,1
7274,1
7304,1
7324,2
7334,1
7374,1
7394,1
7414,1
7444,1
7504,1
7544,1
7555,1
7564,1
7574,1
7605,1
7635,1
7644,1
7704,2
7734,1
7814,2
7905,1
8025,1
8046,1
8065,1
8075,1
8076,1
8185,1
8186,1
8205,1
8325,1
8345,1
8536,1
8566,1
8617,1
8726,1
8736,1
8747,1
8756,1
8846,1
8927,1
8937,1
8997,1
9077,1
9107,1
9187,1
9197,1
9248,1
9407,2
9418,1
9498,1
9528,1
9548,1
9839,1
9879,1
9889,1
10009,1
10169,1
10489,1
10690,1
11010,1
11041,1
11131,1
11422,1
11462,1
11602,1
11621,1
11762,1
11782,1
12453,1
12473,1
12894,1
13576,1
13936,1
14116,1
14938,1
15448,1
15790,1
16090,1
16240,1
16561,1
16671,1
16751,1
16832,1
